"SITE","site_type","SITE_label","year","substrate_group","Proportion"
"Canyons","RS","Canyons (RS)",2018,"SC",0
"Canyons","RS","Canyons (RS)",2018,"SP",0
"Canyons","RS","Canyons (RS)",2019,"HC",0.676
"Canyons","RS","Canyons (RS)",2019,"HCB",0
"Canyons","RS","Canyons (RS)",2019,"NIA",0
"Canyons","RS","Canyons (RS)",2019,"NL",0.319
"Canyons","RS","Canyons (RS)",2019,"NR",0
"Canyons","RS","Canyons (RS)",2019,"OT",0.006
"Canyons","RS","Canyons (RS)",2019,"RKC",0
"Canyons","RS","Canyons (RS)",2019,"SC",0
"Canyons","RS","Canyons (RS)",2019,"SP",0
"Canyons","RS","Canyons (RS)",2020,"HC",0.763
"Canyons","RS","Canyons (RS)",2020,"HCB",0
"Canyons","RS","Canyons (RS)",2020,"NIA",0
"Canyons","RS","Canyons (RS)",2020,"NL",0.225
"Canyons","RS","Canyons (RS)",2020,"NR",0
"Canyons","RS","Canyons (RS)",2020,"OT",0
"Canyons","RS","Canyons (RS)",2020,"RKC",0.013
"Canyons","RS","Canyons (RS)",2020,"SC",0
"Canyons","RS","Canyons (RS)",2020,"SP",0
"Canyons","RS","Canyons (RS)",2021,"HC",0.73
"Canyons","RS","Canyons (RS)",2021,"HCB",0
"Canyons","RS","Canyons (RS)",2021,"NIA",0.006
"Canyons","RS","Canyons (RS)",2021,"NL",0.25
"Canyons","RS","Canyons (RS)",2021,"NR",0
"Canyons","RS","Canyons (RS)",2021,"OT",0
"Canyons","RS","Canyons (RS)",2021,"RKC",0.013
"Canyons","RS","Canyons (RS)",2021,"SC",0
"Canyons","RS","Canyons (RS)",2021,"SP",0
"Canyons","RS","Canyons (RS)",2022,"HC",0.719
"Canyons","RS","Canyons (RS)",2022,"HCB",0
"Canyons","RS","Canyons (RS)",2022,"NIA",0
"Canyons","RS","Canyons (RS)",2022,"NL",0.282
"Canyons","RS","Canyons (RS)",2022,"NR",0
"Canyons","RS","Canyons (RS)",2022,"OT",0
"Canyons","RS","Canyons (RS)",2022,"RKC",0
"Canyons","RS","Canyons (RS)",2022,"SC",0
"Canyons","RS","Canyons (RS)",2022,"SP",0
"Canyons","RS","Canyons (RS)",2023,"HC",0.625
"Canyons","RS","Canyons (RS)",2023,"HCB",0.013
"Canyons","RS","Canyons (RS)",2023,"NIA",0.006
"Canyons","RS","Canyons (RS)",2023,"NL",0.35
"Canyons","RS","Canyons (RS)",2023,"NR",0
"Canyons","RS","Canyons (RS)",2023,"OT",0
"Canyons","RS","Canyons (RS)",2023,"RKC",0
"Canyons","RS","Canyons (RS)",2023,"SC",0.006
"Canyons","RS","Canyons (RS)",2023,"SP",0
"Canyons","RS","Canyons (RS)",2024,"HC",0.506
"Canyons","RS","Canyons (RS)",2024,"HCB",0.013
"Canyons","RS","Canyons (RS)",2024,"NIA",0
"Canyons","RS","Canyons (RS)",2024,"NL",0.482
"Canyons","RS","Canyons (RS)",2024,"NR",0
"Canyons","RS","Canyons (RS)",2024,"OT",0
"Canyons","RS","Canyons (RS)",2024,"RKC",0
"Canyons","RS","Canyons (RS)",2024,"SC",0
"Canyons","RS","Canyons (RS)",2024,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2013,"HC",0.432
"Coral Cascade","RS","Coral Cascade (RS)",2013,"HCB",0
"Coral Cascade","RS","Coral Cascade (RS)",2013,"NIA",0
"Coral Cascade","RS","Coral Cascade (RS)",2013,"NL",0.543
"Coral Cascade","RS","Coral Cascade (RS)",2013,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2013,"OT",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2013,"RKC",0
"Coral Cascade","RS","Coral Cascade (RS)",2013,"SC",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2013,"SP",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2014,"HC",0.494
"Coral Cascade","RS","Coral Cascade (RS)",2014,"HCB",0
"Coral Cascade","RS","Coral Cascade (RS)",2014,"NIA",0
"Coral Cascade","RS","Coral Cascade (RS)",2014,"NL",0.406
"Coral Cascade","RS","Coral Cascade (RS)",2014,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2014,"OT",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2014,"RKC",0
"Coral Cascade","RS","Coral Cascade (RS)",2014,"SC",0.081
"Coral Cascade","RS","Coral Cascade (RS)",2014,"SP",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2015,"HC",0.568
"Coral Cascade","RS","Coral Cascade (RS)",2015,"HCB",0
"Coral Cascade","RS","Coral Cascade (RS)",2015,"NIA",0
"Coral Cascade","RS","Coral Cascade (RS)",2015,"NL",0.381
"Coral Cascade","RS","Coral Cascade (RS)",2015,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2015,"OT",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2015,"RKC",0.025
"Coral Cascade","RS","Coral Cascade (RS)",2015,"SC",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2015,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2016,"HC",0.605
"Coral Cascade","RS","Coral Cascade (RS)",2016,"HCB",0.019
"Coral Cascade","RS","Coral Cascade (RS)",2016,"NIA",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2016,"NL",0.325
"Coral Cascade","RS","Coral Cascade (RS)",2016,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2016,"OT",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2016,"RKC",0
"Coral Cascade","RS","Coral Cascade (RS)",2016,"SC",0.038
"Coral Cascade","RS","Coral Cascade (RS)",2016,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2017,"HC",0.45
"Coral Cascade","RS","Coral Cascade (RS)",2017,"HCB",0.1
"Coral Cascade","RS","Coral Cascade (RS)",2017,"NIA",0
"Coral Cascade","RS","Coral Cascade (RS)",2017,"NL",0.381
"Coral Cascade","RS","Coral Cascade (RS)",2017,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2017,"OT",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2017,"RKC",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2017,"SC",0.05
"Coral Cascade","RS","Coral Cascade (RS)",2017,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2018,"HC",0.531
"Coral Cascade","RS","Coral Cascade (RS)",2018,"HCB",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2018,"NIA",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2018,"NL",0.375
"Coral Cascade","RS","Coral Cascade (RS)",2018,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2018,"OT",0.044
"Coral Cascade","RS","Coral Cascade (RS)",2018,"RKC",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2018,"SC",0.026
"Coral Cascade","RS","Coral Cascade (RS)",2018,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2019,"HC",0.532
"Coral Cascade","RS","Coral Cascade (RS)",2019,"HCB",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2019,"NIA",0.019
"Coral Cascade","RS","Coral Cascade (RS)",2019,"NL",0.369
"Coral Cascade","RS","Coral Cascade (RS)",2019,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2019,"OT",0.025
"Coral Cascade","RS","Coral Cascade (RS)",2019,"RKC",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2019,"SC",0.038
"Coral Cascade","RS","Coral Cascade (RS)",2019,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2020,"HC",0.601
"Coral Cascade","RS","Coral Cascade (RS)",2020,"HCB",0
"Coral Cascade","RS","Coral Cascade (RS)",2020,"NIA",0.019
"Coral Cascade","RS","Coral Cascade (RS)",2020,"NL",0.325
"Coral Cascade","RS","Coral Cascade (RS)",2020,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2020,"OT",0
"Coral Cascade","RS","Coral Cascade (RS)",2020,"RKC",0
"Coral Cascade","RS","Coral Cascade (RS)",2020,"SC",0.056
"Coral Cascade","RS","Coral Cascade (RS)",2020,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2021,"HC",0.668
"Coral Cascade","RS","Coral Cascade (RS)",2021,"HCB",0
"Coral Cascade","RS","Coral Cascade (RS)",2021,"NIA",0
"Coral Cascade","RS","Coral Cascade (RS)",2021,"NL",0.238
"Coral Cascade","RS","Coral Cascade (RS)",2021,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2021,"OT",0.062
"Coral Cascade","RS","Coral Cascade (RS)",2021,"RKC",0
"Coral Cascade","RS","Coral Cascade (RS)",2021,"SC",0.031
"Coral Cascade","RS","Coral Cascade (RS)",2021,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2022,"HC",0.557
"Coral Cascade","RS","Coral Cascade (RS)",2022,"HCB",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2022,"NIA",0
"Coral Cascade","RS","Coral Cascade (RS)",2022,"NL",0.381
"Coral Cascade","RS","Coral Cascade (RS)",2022,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2022,"OT",0.025
"Coral Cascade","RS","Coral Cascade (RS)",2022,"RKC",0
"Coral Cascade","RS","Coral Cascade (RS)",2022,"SC",0.031
"Coral Cascade","RS","Coral Cascade (RS)",2022,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2023,"HC",0.794
"Coral Cascade","RS","Coral Cascade (RS)",2023,"HCB",0
"Coral Cascade","RS","Coral Cascade (RS)",2023,"NIA",0
"Coral Cascade","RS","Coral Cascade (RS)",2023,"NL",0.194
"Coral Cascade","RS","Coral Cascade (RS)",2023,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2023,"OT",0
"Coral Cascade","RS","Coral Cascade (RS)",2023,"RKC",0
"Coral Cascade","RS","Coral Cascade (RS)",2023,"SC",0.013
"Coral Cascade","RS","Coral Cascade (RS)",2023,"SP",0
"Coral Cascade","RS","Coral Cascade (RS)",2024,"HC",0.294
"Coral Cascade","RS","Coral Cascade (RS)",2024,"HCB",0
"Coral Cascade","RS","Coral Cascade (RS)",2024,"NIA",0.025
"Coral Cascade","RS","Coral Cascade (RS)",2024,"NL",0.606
"Coral Cascade","RS","Coral Cascade (RS)",2024,"NR",0
"Coral Cascade","RS","Coral Cascade (RS)",2024,"OT",0.05
"Coral Cascade","RS","Coral Cascade (RS)",2024,"RKC",0.006
"Coral Cascade","RS","Coral Cascade (RS)",2024,"SC",0.019
"Coral Cascade","RS","Coral Cascade (RS)",2024,"SP",0
"Coral Grotto","RS","Coral Grotto (RS)",2013,"HC",0.288
"Coral Grotto","RS","Coral Grotto (RS)",2013,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2013,"NIA",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2013,"NL",0.656
"Coral Grotto","RS","Coral Grotto (RS)",2013,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2013,"OT",0.013
"Coral Grotto","RS","Coral Grotto (RS)",2013,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2013,"SC",0.025
"Coral Grotto","RS","Coral Grotto (RS)",2013,"SP",0.012
"Coral Grotto","RS","Coral Grotto (RS)",2014,"HC",0.339
"Coral Grotto","RS","Coral Grotto (RS)",2014,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2014,"NIA",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2014,"NL",0.625
"Coral Grotto","RS","Coral Grotto (RS)",2014,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2014,"OT",0
"Coral Grotto","RS","Coral Grotto (RS)",2014,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2014,"SC",0.026
"Coral Grotto","RS","Coral Grotto (RS)",2014,"SP",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2015,"HC",0.433
"Coral Grotto","RS","Coral Grotto (RS)",2015,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2015,"NIA",0
"Coral Grotto","RS","Coral Grotto (RS)",2015,"NL",0.55
"Coral Grotto","RS","Coral Grotto (RS)",2015,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2015,"OT",0
"Coral Grotto","RS","Coral Grotto (RS)",2015,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2015,"SC",0.019
"Coral Grotto","RS","Coral Grotto (RS)",2015,"SP",0
"Coral Grotto","RS","Coral Grotto (RS)",2016,"HC",0.6
"Coral Grotto","RS","Coral Grotto (RS)",2016,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2016,"NIA",0.05
"Coral Grotto","RS","Coral Grotto (RS)",2016,"NL",0.325
"Coral Grotto","RS","Coral Grotto (RS)",2016,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2016,"OT",0
"Coral Grotto","RS","Coral Grotto (RS)",2016,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2016,"SC",0.025
"Coral Grotto","RS","Coral Grotto (RS)",2016,"SP",0
"Coral Grotto","RS","Coral Grotto (RS)",2017,"HC",0.47
"Coral Grotto","RS","Coral Grotto (RS)",2017,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2017,"NIA",0
"Coral Grotto","RS","Coral Grotto (RS)",2017,"NL",0.444
"Coral Grotto","RS","Coral Grotto (RS)",2017,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2017,"OT",0
"Coral Grotto","RS","Coral Grotto (RS)",2017,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2017,"SC",0.081
"Coral Grotto","RS","Coral Grotto (RS)",2017,"SP",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2018,"HC",0.594
"Coral Grotto","RS","Coral Grotto (RS)",2018,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2018,"NIA",0
"Coral Grotto","RS","Coral Grotto (RS)",2018,"NL",0.368
"Coral Grotto","RS","Coral Grotto (RS)",2018,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2018,"OT",0.013
"Coral Grotto","RS","Coral Grotto (RS)",2018,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2018,"SC",0.025
"Coral Grotto","RS","Coral Grotto (RS)",2018,"SP",0
"Coral Grotto","RS","Coral Grotto (RS)",2020,"HC",0.606
"Coral Grotto","RS","Coral Grotto (RS)",2020,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2020,"NIA",0
"Coral Grotto","RS","Coral Grotto (RS)",2020,"NL",0.324
"Coral Grotto","RS","Coral Grotto (RS)",2020,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2020,"OT",0.013
"Coral Grotto","RS","Coral Grotto (RS)",2020,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2020,"SC",0.056
"Coral Grotto","RS","Coral Grotto (RS)",2020,"SP",0
"Coral Grotto","RS","Coral Grotto (RS)",2021,"HC",0.689
"Coral Grotto","RS","Coral Grotto (RS)",2021,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2021,"NIA",0
"Coral Grotto","RS","Coral Grotto (RS)",2021,"NL",0.288
"Coral Grotto","RS","Coral Grotto (RS)",2021,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2021,"OT",0
"Coral Grotto","RS","Coral Grotto (RS)",2021,"RKC",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2021,"SC",0.019
"Coral Grotto","RS","Coral Grotto (RS)",2021,"SP",0
"Coral Grotto","RS","Coral Grotto (RS)",2022,"HC",0.67
"Coral Grotto","RS","Coral Grotto (RS)",2022,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2022,"NIA",0
"Coral Grotto","RS","Coral Grotto (RS)",2022,"NL",0.275
"Coral Grotto","RS","Coral Grotto (RS)",2022,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2022,"OT",0.013
"Coral Grotto","RS","Coral Grotto (RS)",2022,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2022,"SC",0.038
"Coral Grotto","RS","Coral Grotto (RS)",2022,"SP",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2023,"HC",0.619
"Coral Grotto","RS","Coral Grotto (RS)",2023,"HCB",0
"Coral Grotto","RS","Coral Grotto (RS)",2023,"NIA",0
"Coral Grotto","RS","Coral Grotto (RS)",2023,"NL",0.344
"Coral Grotto","RS","Coral Grotto (RS)",2023,"NR",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2023,"OT",0.013
"Coral Grotto","RS","Coral Grotto (RS)",2023,"RKC",0
"Coral Grotto","RS","Coral Grotto (RS)",2023,"SC",0.019
"Coral Grotto","RS","Coral Grotto (RS)",2023,"SP",0
"Coral Grotto","RS","Coral Grotto (RS)",2024,"HC",0.263
"Coral Grotto","RS","Coral Grotto (RS)",2024,"HCB",0.006
"Coral Grotto","RS","Coral Grotto (RS)",2024,"NIA",0.013
"Coral Grotto","RS","Coral Grotto (RS)",2024,"NL",0.681
"Coral Grotto","RS","Coral Grotto (RS)",2024,"NR",0
"Coral Grotto","RS","Coral Grotto (RS)",2024,"OT",0
"Coral Grotto","RS","Coral Grotto (RS)",2024,"RKC",0.012
"Coral Grotto","RS","Coral Grotto (RS)",2024,"SC",0.025
"Coral Grotto","RS","Coral Grotto (RS)",2024,"SP",0
"Half Way","RS","Half Way (RS)",2014,"HC",0.312
"Half Way","RS","Half Way (RS)",2014,"HCB",0.013
"Half Way","RS","Half Way (RS)",2014,"NIA",0.006
"Half Way","RS","Half Way (RS)",2014,"NL",0.612
"Half Way","RS","Half Way (RS)",2014,"NR",0
"Half Way","RS","Half Way (RS)",2014,"OT",0
"Half Way","RS","Half Way (RS)",2014,"RKC",0.006
"Half Way","RS","Half Way (RS)",2014,"SC",0.05
"Half Way","RS","Half Way (RS)",2014,"SP",0
"Half Way","RS","Half Way (RS)",2015,"HC",0.306
"Half Way","RS","Half Way (RS)",2015,"HCB",0
"Half Way","RS","Half Way (RS)",2015,"NIA",0
"Half Way","RS","Half Way (RS)",2015,"NL",0.651
"Half Way","RS","Half Way (RS)",2015,"NR",0
"Half Way","RS","Half Way (RS)",2015,"OT",0
"Half Way","RS","Half Way (RS)",2015,"RKC",0
"Half Way","RS","Half Way (RS)",2015,"SC",0.031
"Half Way","RS","Half Way (RS)",2015,"SP",0.013
"Half Way","RS","Half Way (RS)",2016,"HC",0.168
"Half Way","RS","Half Way (RS)",2016,"HCB",0.013
"Half Way","RS","Half Way (RS)",2016,"NIA",0.006
"Half Way","RS","Half Way (RS)",2016,"NL",0.72
"Half Way","RS","Half Way (RS)",2016,"NR",0
"Half Way","RS","Half Way (RS)",2016,"OT",0
"Half Way","RS","Half Way (RS)",2016,"RKC",0
"Half Way","RS","Half Way (RS)",2016,"SC",0.051
"Half Way","RS","Half Way (RS)",2016,"SP",0.044
"Half Way","RS","Half Way (RS)",2017,"HC",0.182
"Half Way","RS","Half Way (RS)",2017,"HCB",0.019
"Half Way","RS","Half Way (RS)",2017,"NIA",0
"Half Way","RS","Half Way (RS)",2017,"NL",0.732
"Half Way","RS","Half Way (RS)",2017,"NR",0
"Half Way","RS","Half Way (RS)",2017,"OT",0
"Half Way","RS","Half Way (RS)",2017,"RKC",0.006
"Half Way","RS","Half Way (RS)",2017,"SC",0.056
"Half Way","RS","Half Way (RS)",2017,"SP",0.006
"Half Way","RS","Half Way (RS)",2020,"HC",0.263
"Half Way","RS","Half Way (RS)",2020,"HCB",0
"Half Way","RS","Half Way (RS)",2020,"NIA",0
"Half Way","RS","Half Way (RS)",2020,"NL",0.651
"Half Way","RS","Half Way (RS)",2020,"NR",0
"Half Way","RS","Half Way (RS)",2020,"OT",0
"Half Way","RS","Half Way (RS)",2020,"RKC",0
"Half Way","RS","Half Way (RS)",2020,"SC",0.075
"Half Way","RS","Half Way (RS)",2020,"SP",0.013
"Half Way","RS","Half Way (RS)",2021,"HC",0.3
"Half Way","RS","Half Way (RS)",2021,"HCB",0
"Half Way","RS","Half Way (RS)",2021,"NIA",0.044
"Half Way","RS","Half Way (RS)",2021,"NL",0.6
"Half Way","RS","Half Way (RS)",2021,"NR",0
"Half Way","RS","Half Way (RS)",2021,"OT",0
"Half Way","RS","Half Way (RS)",2021,"RKC",0
"Half Way","RS","Half Way (RS)",2021,"SC",0.056
"Half Way","RS","Half Way (RS)",2021,"SP",0
"Half Way","RS","Half Way (RS)",2022,"HC",0.243
"Half Way","RS","Half Way (RS)",2022,"HCB",0
"Half Way","RS","Half Way (RS)",2022,"NIA",0
"Half Way","RS","Half Way (RS)",2022,"NL",0.712
"Half Way","RS","Half Way (RS)",2022,"NR",0
"Half Way","RS","Half Way (RS)",2022,"OT",0
"Half Way","RS","Half Way (RS)",2022,"RKC",0
"Half Way","RS","Half Way (RS)",2022,"SC",0.044
"Half Way","RS","Half Way (RS)",2022,"SP",0
"Half Way","RS","Half Way (RS)",2023,"HC",0.463
"Half Way","RS","Half Way (RS)",2023,"HCB",0
"Half Way","RS","Half Way (RS)",2023,"NIA",0
"Half Way","RS","Half Way (RS)",2023,"NL",0.537
"Half Way","RS","Half Way (RS)",2023,"NR",0
"Half Way","RS","Half Way (RS)",2023,"OT",0
"Half Way","RS","Half Way (RS)",2023,"RKC",0
"Half Way","RS","Half Way (RS)",2023,"SC",0
"Half Way","RS","Half Way (RS)",2023,"SP",0
"Half Way","RS","Half Way (RS)",2024,"HC",0.162
"Half Way","RS","Half Way (RS)",2024,"HCB",0
"Half Way","RS","Half Way (RS)",2024,"NIA",0.075
"Half Way","RS","Half Way (RS)",2024,"NL",0.737
"Half Way","RS","Half Way (RS)",2024,"NR",0
"Half Way","RS","Half Way (RS)",2024,"OT",0
"Half Way","RS","Half Way (RS)",2024,"RKC",0.013
"Half Way","RS","Half Way (RS)",2024,"SC",0.013
"Half Way","RS","Half Way (RS)",2024,"SP",0
"Harry's Bommie","RS","Harry's Bommie (RS)",2013,"HC",0.633
"Harry's Bommie","RS","Harry's Bommie (RS)",2013,"HCB",0
"Harry's Bommie","RS","Harry's Bommie (RS)",2013,"NIA",0
