"SITE","site_type","SITE_label","year","substrate_group","count"
"Cappuccino","NF","Cappuccino (NF)",2013,"HC",30
"Cappuccino","NF","Cappuccino (NF)",2013,"HCB",1
"Cappuccino","NF","Cappuccino (NF)",2013,"NL",128
"Cappuccino","NF","Cappuccino (NF)",2013,"RKC",1
"Cappuccino","NF","Cappuccino (NF)",2014,"HC",38
"Cappuccino","NF","Cappuccino (NF)",2014,"HCB",6
"Cappuccino","NF","Cappuccino (NF)",2014,"NIA",6
"Cappuccino","NF","Cappuccino (NF)",2014,"NL",110
"Cappuccino","NF","Cappuccino (NF)",2015,"HC",46
"Cappuccino","NF","Cappuccino (NF)",2015,"HCB",1
"Cappuccino","NF","Cappuccino (NF)",2015,"NL",109
"Cappuccino","NF","Cappuccino (NF)",2015,"OT",1
"Cappuccino","NF","Cappuccino (NF)",2015,"RKC",1
"Cappuccino","NF","Cappuccino (NF)",2015,"SP",2
"Cappuccino","NF","Cappuccino (NF)",2016,"HC",39
"Cappuccino","NF","Cappuccino (NF)",2016,"HCB",11
"Cappuccino","NF","Cappuccino (NF)",2016,"NIA",2
"Cappuccino","NF","Cappuccino (NF)",2016,"NL",105
"Cappuccino","NF","Cappuccino (NF)",2016,"OT",3
"Cappuccino","NF","Cappuccino (NF)",2017,"HC",25
"Cappuccino","NF","Cappuccino (NF)",2017,"HCB",2
"Cappuccino","NF","Cappuccino (NF)",2017,"NIA",1
"Cappuccino","NF","Cappuccino (NF)",2017,"NL",132
"Cappuccino","NF","Cappuccino (NF)",2018,"HC",43
"Cappuccino","NF","Cappuccino (NF)",2018,"HCB",4
"Cappuccino","NF","Cappuccino (NF)",2018,"NIA",2
"Cappuccino","NF","Cappuccino (NF)",2018,"NL",107
"Cappuccino","NF","Cappuccino (NF)",2018,"OT",2
"Cappuccino","NF","Cappuccino (NF)",2018,"RKC",2
"Cappuccino","NF","Cappuccino (NF)",2019,"HC",34
"Cappuccino","NF","Cappuccino (NF)",2019,"HCB",1
"Cappuccino","NF","Cappuccino (NF)",2019,"NL",123
"Cappuccino","NF","Cappuccino (NF)",2019,"OT",2
"Cappuccino","NF","Cappuccino (NF)",2020,"HC",29
"Cappuccino","NF","Cappuccino (NF)",2020,"HCB",1
"Cappuccino","NF","Cappuccino (NF)",2020,"NIA",6
"Cappuccino","NF","Cappuccino (NF)",2020,"NL",122
"Cappuccino","NF","Cappuccino (NF)",2020,"OT",2
"Cappuccino","NF","Cappuccino (NF)",2021,"HC",24
"Cappuccino","NF","Cappuccino (NF)",2021,"NL",130
"Cappuccino","NF","Cappuccino (NF)",2021,"OT",5
"Cappuccino","NF","Cappuccino (NF)",2021,"RKC",1
"Cappuccino","NF","Cappuccino (NF)",2022,"HC",25
"Cappuccino","NF","Cappuccino (NF)",2022,"HCB",1
"Cappuccino","NF","Cappuccino (NF)",2022,"NIA",4
"Cappuccino","NF","Cappuccino (NF)",2022,"NL",124
"Cappuccino","NF","Cappuccino (NF)",2022,"RKC",6
"Cappuccino","NF","Cappuccino (NF)",2023,"HC",57
"Cappuccino","NF","Cappuccino (NF)",2023,"NIA",1
"Cappuccino","NF","Cappuccino (NF)",2023,"NL",99
"Cappuccino","NF","Cappuccino (NF)",2023,"OT",3
"Cappuccino","NF","Cappuccino (NF)",2024,"HC",38
"Cappuccino","NF","Cappuccino (NF)",2024,"HCB",1
"Cappuccino","NF","Cappuccino (NF)",2024,"NIA",3
"Cappuccino","NF","Cappuccino (NF)",2024,"NL",118
"Last Resort","NF","Last Resort (NF)",2013,"HC",15
"Last Resort","NF","Last Resort (NF)",2013,"NIA",60
"Last Resort","NF","Last Resort (NF)",2013,"NL",85
"Last Resort","NF","Last Resort (NF)",2014,"HC",7
"Last Resort","NF","Last Resort (NF)",2014,"NIA",24
"Last Resort","NF","Last Resort (NF)",2014,"NL",121
"Last Resort","NF","Last Resort (NF)",2014,"OT",8
"Last Resort","NF","Last Resort (NF)",2015,"HC",12
"Last Resort","NF","Last Resort (NF)",2015,"NIA",16
"Last Resort","NF","Last Resort (NF)",2015,"NL",132
"Last Resort","NF","Last Resort (NF)",2016,"HC",33
"Last Resort","NF","Last Resort (NF)",2016,"HCB",1
"Last Resort","NF","Last Resort (NF)",2016,"NIA",41
"Last Resort","NF","Last Resort (NF)",2016,"NL",85
"Last Resort","NF","Last Resort (NF)",2017,"HC",3
"Last Resort","NF","Last Resort (NF)",2017,"HCB",3
"Last Resort","NF","Last Resort (NF)",2017,"NIA",20
"Last Resort","NF","Last Resort (NF)",2017,"NL",130
"Last Resort","NF","Last Resort (NF)",2017,"OT",4
"Last Resort","NF","Last Resort (NF)",2018,"HC",12
"Last Resort","NF","Last Resort (NF)",2018,"HCB",6
"Last Resort","NF","Last Resort (NF)",2018,"NIA",36
"Last Resort","NF","Last Resort (NF)",2018,"NL",101
"Last Resort","NF","Last Resort (NF)",2018,"OT",5
"Last Resort","NF","Last Resort (NF)",2019,"HC",10
"Last Resort","NF","Last Resort (NF)",2019,"HCB",1
"Last Resort","NF","Last Resort (NF)",2019,"NIA",28
"Last Resort","NF","Last Resort (NF)",2019,"NL",114
"Last Resort","NF","Last Resort (NF)",2019,"OT",7
"Last Resort","NF","Last Resort (NF)",2020,"HC",5
"Last Resort","NF","Last Resort (NF)",2020,"NIA",27
"Last Resort","NF","Last Resort (NF)",2020,"NL",121
"Last Resort","NF","Last Resort (NF)",2020,"OT",4
"Last Resort","NF","Last Resort (NF)",2020,"RKC",3
"Last Resort","NF","Last Resort (NF)",2021,"HC",9
"Last Resort","NF","Last Resort (NF)",2021,"NIA",2
"Last Resort","NF","Last Resort (NF)",2021,"NL",149
"Last Resort","NF","Last Resort (NF)",2022,"HC",6
"Last Resort","NF","Last Resort (NF)",2022,"NIA",26
"Last Resort","NF","Last Resort (NF)",2022,"NL",126
"Last Resort","NF","Last Resort (NF)",2022,"OT",2
"Last Resort","NF","Last Resort (NF)",2023,"HC",16
"Last Resort","NF","Last Resort (NF)",2023,"HCB",1
"Last Resort","NF","Last Resort (NF)",2023,"NIA",30
"Last Resort","NF","Last Resort (NF)",2023,"NL",107
"Last Resort","NF","Last Resort (NF)",2023,"NR",1
"Last Resort","NF","Last Resort (NF)",2023,"OT",5
"Last Resort","NF","Last Resort (NF)",2024,"HC",7
"Last Resort","NF","Last Resort (NF)",2024,"NIA",35
"Last Resort","NF","Last Resort (NF)",2024,"NL",118
"White Wedding","NF","White Wedding (NF)",2014,"HC",16
"White Wedding","NF","White Wedding (NF)",2014,"NIA",11
"White Wedding","NF","White Wedding (NF)",2014,"NL",130
"White Wedding","NF","White Wedding (NF)",2014,"OT",3
"White Wedding","NF","White Wedding (NF)",2015,"HC",21
"White Wedding","NF","White Wedding (NF)",2015,"HCB",1
"White Wedding","NF","White Wedding (NF)",2015,"NL",136
"White Wedding","NF","White Wedding (NF)",2015,"OT",1
"White Wedding","NF","White Wedding (NF)",2015,"SP",1
"White Wedding","NF","White Wedding (NF)",2016,"HC",11
"White Wedding","NF","White Wedding (NF)",2016,"NIA",4
"White Wedding","NF","White Wedding (NF)",2016,"NL",129
"White Wedding","NF","White Wedding (NF)",2016,"OT",14
"White Wedding","NF","White Wedding (NF)",2016,"RKC",1
"White Wedding","NF","White Wedding (NF)",2016,"SC",1
"White Wedding","NF","White Wedding (NF)",2017,"HC",20
"White Wedding","NF","White Wedding (NF)",2017,"HCB",2
"White Wedding","NF","White Wedding (NF)",2017,"NIA",2
"White Wedding","NF","White Wedding (NF)",2017,"NL",129
"White Wedding","NF","White Wedding (NF)",2017,"OT",7
"White Wedding","NF","White Wedding (NF)",2018,"HC",17
"White Wedding","NF","White Wedding (NF)",2018,"NIA",12
"White Wedding","NF","White Wedding (NF)",2018,"NL",129
"White Wedding","NF","White Wedding (NF)",2018,"OT",1
"White Wedding","NF","White Wedding (NF)",2018,"SC",1
"White Wedding","NF","White Wedding (NF)",2019,"HC",5
"White Wedding","NF","White Wedding (NF)",2019,"HCB",1
"White Wedding","NF","White Wedding (NF)",2019,"NIA",13
"White Wedding","NF","White Wedding (NF)",2019,"NL",134
"White Wedding","NF","White Wedding (NF)",2019,"OT",7
"White Wedding","NF","White Wedding (NF)",2020,"HC",11
"White Wedding","NF","White Wedding (NF)",2020,"NL",146
"White Wedding","NF","White Wedding (NF)",2020,"OT",3
"White Wedding","NF","White Wedding (NF)",2021,"HC",14
"White Wedding","NF","White Wedding (NF)",2021,"NL",131
"White Wedding","NF","White Wedding (NF)",2021,"OT",15
"White Wedding","NF","White Wedding (NF)",2022,"HC",12
"White Wedding","NF","White Wedding (NF)",2022,"NIA",1
"White Wedding","NF","White Wedding (NF)",2022,"NL",120
"White Wedding","NF","White Wedding (NF)",2022,"OT",26
"White Wedding","NF","White Wedding (NF)",2022,"SC",1
"White Wedding","NF","White Wedding (NF)",2023,"HC",19
"White Wedding","NF","White Wedding (NF)",2023,"NIA",4
"White Wedding","NF","White Wedding (NF)",2023,"NL",131
"White Wedding","NF","White Wedding (NF)",2023,"OT",6
"White Wedding","NF","White Wedding (NF)",2024,"HC",10
"White Wedding","NF","White Wedding (NF)",2024,"HCB",2
"White Wedding","NF","White Wedding (NF)",2024,"NIA",18
"White Wedding","NF","White Wedding (NF)",2024,"NL",128
"White Wedding","NF","White Wedding (NF)",2024,"OT",2
"Jetty Flat","SF","Jetty Flat (SF)",2013,"HC",56
"Jetty Flat","SF","Jetty Flat (SF)",2013,"NIA",4
"Jetty Flat","SF","Jetty Flat (SF)",2013,"NL",97
"Jetty Flat","SF","Jetty Flat (SF)",2013,"OT",1
"Jetty Flat","SF","Jetty Flat (SF)",2013,"SC",2
"Jetty Flat","SF","Jetty Flat (SF)",2014,"HC",50
"Jetty Flat","SF","Jetty Flat (SF)",2014,"HCB",2
"Jetty Flat","SF","Jetty Flat (SF)",2014,"NIA",6
"Jetty Flat","SF","Jetty Flat (SF)",2014,"NL",100
"Jetty Flat","SF","Jetty Flat (SF)",2014,"SC",2
"Jetty Flat","SF","Jetty Flat (SF)",2015,"HC",56
"Jetty Flat","SF","Jetty Flat (SF)",2015,"HCB",1
"Jetty Flat","SF","Jetty Flat (SF)",2015,"NIA",1
"Jetty Flat","SF","Jetty Flat (SF)",2015,"NL",100
"Jetty Flat","SF","Jetty Flat (SF)",2015,"SC",2
"Jetty Flat","SF","Jetty Flat (SF)",2016,"HC",70
"Jetty Flat","SF","Jetty Flat (SF)",2016,"HCB",5
"Jetty Flat","SF","Jetty Flat (SF)",2016,"NIA",2
"Jetty Flat","SF","Jetty Flat (SF)",2016,"NL",77
"Jetty Flat","SF","Jetty Flat (SF)",2016,"OT",3
"Jetty Flat","SF","Jetty Flat (SF)",2016,"RKC",3
"Jetty Flat","SF","Jetty Flat (SF)",2017,"HC",50
"Jetty Flat","SF","Jetty Flat (SF)",2017,"NL",110
"Jetty Flat","SF","Jetty Flat (SF)",2018,"HC",47
"Jetty Flat","SF","Jetty Flat (SF)",2018,"HCB",2
"Jetty Flat","SF","Jetty Flat (SF)",2018,"NIA",1
"Jetty Flat","SF","Jetty Flat (SF)",2018,"NL",109
"Jetty Flat","SF","Jetty Flat (SF)",2018,"RKC",1
"Jetty Flat","SF","Jetty Flat (SF)",2019,"HC",38
"Jetty Flat","SF","Jetty Flat (SF)",2019,"NL",122
"Jetty Flat","SF","Jetty Flat (SF)",2020,"HC",49
"Jetty Flat","SF","Jetty Flat (SF)",2020,"HCB",1
"Jetty Flat","SF","Jetty Flat (SF)",2020,"NL",95
"Jetty Flat","SF","Jetty Flat (SF)",2020,"RKC",15
"Jetty Flat","SF","Jetty Flat (SF)",2021,"HC",57
"Jetty Flat","SF","Jetty Flat (SF)",2021,"NL",102
"Jetty Flat","SF","Jetty Flat (SF)",2021,"SC",1
"Jetty Flat","SF","Jetty Flat (SF)",2022,"HC",46
"Jetty Flat","SF","Jetty Flat (SF)",2022,"NL",113
"Jetty Flat","SF","Jetty Flat (SF)",2022,"SC",1
"Jetty Flat","SF","Jetty Flat (SF)",2023,"HC",69
"Jetty Flat","SF","Jetty Flat (SF)",2023,"NL",91
"Jetty Flat","SF","Jetty Flat (SF)",2024,"HC",39
"Jetty Flat","SF","Jetty Flat (SF)",2024,"NL",111
"Jetty Flat","SF","Jetty Flat (SF)",2024,"SC",10
"Research Zone","SF","Research Zone (SF)",2013,"HC",9
"Research Zone","SF","Research Zone (SF)",2013,"NIA",9
"Research Zone","SF","Research Zone (SF)",2013,"NL",142
"Research Zone","SF","Research Zone (SF)",2014,"HC",14
"Research Zone","SF","Research Zone (SF)",2014,"NIA",19
"Research Zone","SF","Research Zone (SF)",2014,"NL",127
"Research Zone","SF","Research Zone (SF)",2015,"HC",15
"Research Zone","SF","Research Zone (SF)",2015,"NL",144
"Research Zone","SF","Research Zone (SF)",2015,"SC",1
"Research Zone","SF","Research Zone (SF)",2016,"HC",11
"Research Zone","SF","Research Zone (SF)",2016,"NIA",6
"Research Zone","SF","Research Zone (SF)",2016,"NL",143
"Research Zone","SF","Research Zone (SF)",2017,"HC",14
"Research Zone","SF","Research Zone (SF)",2017,"NL",145
"Research Zone","SF","Research Zone (SF)",2017,"SC",1
"Research Zone","SF","Research Zone (SF)",2018,"HC",11
"Research Zone","SF","Research Zone (SF)",2018,"NIA",3
"Research Zone","SF","Research Zone (SF)",2018,"NL",145
"Research Zone","SF","Research Zone (SF)",2018,"SC",1
"Research Zone","SF","Research Zone (SF)",2019,"HC",31
"Research Zone","SF","Research Zone (SF)",2019,"HCB",1
"Research Zone","SF","Research Zone (SF)",2019,"NIA",11
"Research Zone","SF","Research Zone (SF)",2019,"NL",113
"Research Zone","SF","Research Zone (SF)",2019,"OT",2
"Research Zone","SF","Research Zone (SF)",2019,"RKC",1
"Research Zone","SF","Research Zone (SF)",2019,"SC",1
"Research Zone","SF","Research Zone (SF)",2020,"HC",14
"Research Zone","SF","Research Zone (SF)",2020,"NIA",2
"Research Zone","SF","Research Zone (SF)",2020,"NL",144
"Research Zone","SF","Research Zone (SF)",2021,"HC",12
"Research Zone","SF","Research Zone (SF)",2021,"NIA",3
"Research Zone","SF","Research Zone (SF)",2021,"NL",140
"Research Zone","SF","Research Zone (SF)",2021,"OT",5
"Research Zone","SF","Research Zone (SF)",2022,"HC",17
"Research Zone","SF","Research Zone (SF)",2022,"NIA",6
"Research Zone","SF","Research Zone (SF)",2022,"NL",136
"Research Zone","SF","Research Zone (SF)",2022,"SP",1
"Research Zone","SF","Research Zone (SF)",2023,"HC",16
"Research Zone","SF","Research Zone (SF)",2023,"NIA",10
"Research Zone","SF","Research Zone (SF)",2023,"NL",134
"Research Zone","SF","Research Zone (SF)",2024,"HC",21
"Research Zone","SF","Research Zone (SF)",2024,"HCB",1
"Research Zone","SF","Research Zone (SF)",2024,"NIA",5
"Research Zone","SF","Research Zone (SF)",2024,"NL",130
"Research Zone","SF","Research Zone (SF)",2024,"RKC",3
"Shark Bay","SF","Shark Bay (SF)",2013,"HC",22
"Shark Bay","SF","Shark Bay (SF)",2013,"HCB",6
"Shark Bay","SF","Shark Bay (SF)",2013,"NIA",17
"Shark Bay","SF","Shark Bay (SF)",2013,"NL",81
"Shark Bay","SF","Shark Bay (SF)",2013,"RKC",33
"Shark Bay","SF","Shark Bay (SF)",2013,"SC",1
"Shark Bay","SF","Shark Bay (SF)",2014,"HC",10
"Shark Bay","SF","Shark Bay (SF)",2014,"NIA",22
"Shark Bay","SF","Shark Bay (SF)",2014,"NL",124
"Shark Bay","SF","Shark Bay (SF)",2014,"OT",4
"Shark Bay","SF","Shark Bay (SF)",2015,"HC",14
"Shark Bay","SF","Shark Bay (SF)",2015,"NIA",35
"Shark Bay","SF","Shark Bay (SF)",2015,"NL",109
"Shark Bay","SF","Shark Bay (SF)",2015,"RKC",1
"Shark Bay","SF","Shark Bay (SF)",2015,"SP",1
"Shark Bay","SF","Shark Bay (SF)",2016,"HC",11
"Shark Bay","SF","Shark Bay (SF)",2016,"NIA",16
"Shark Bay","SF","Shark Bay (SF)",2016,"NL",122
"Shark Bay","SF","Shark Bay (SF)",2016,"OT",6
"Shark Bay","SF","Shark Bay (SF)",2016,"RKC",5
"Shark Bay","SF","Shark Bay (SF)",2017,"HC",16
"Shark Bay","SF","Shark Bay (SF)",2017,"HCB",8
"Shark Bay","SF","Shark Bay (SF)",2017,"NIA",13
"Shark Bay","SF","Shark Bay (SF)",2017,"NL",123
"Shark Bay","SF","Shark Bay (SF)",2018,"HC",25
"Shark Bay","SF","Shark Bay (SF)",2018,"HCB",2
"Shark Bay","SF","Shark Bay (SF)",2018,"NIA",27
"Shark Bay","SF","Shark Bay (SF)",2018,"NL",103
"Shark Bay","SF","Shark Bay (SF)",2018,"OT",3
"Shark Bay","SF","Shark Bay (SF)",2019,"HC",15
"Shark Bay","SF","Shark Bay (SF)",2019,"NIA",46
"Shark Bay","SF","Shark Bay (SF)",2019,"NL",94
"Shark Bay","SF","Shark Bay (SF)",2019,"OT",5
"Shark Bay","SF","Shark Bay (SF)",2020,"HC",17
"Shark Bay","SF","Shark Bay (SF)",2020,"NL",136
"Shark Bay","SF","Shark Bay (SF)",2020,"OT",5
"Shark Bay","SF","Shark Bay (SF)",2020,"RKC",2
"Shark Bay","SF","Shark Bay (SF)",2021,"HC",12
"Shark Bay","SF","Shark Bay (SF)",2021,"NIA",14
"Shark Bay","SF","Shark Bay (SF)",2021,"NL",127
"Shark Bay","SF","Shark Bay (SF)",2021,"OT",7
"Shark Bay","SF","Shark Bay (SF)",2022,"HC",18
"Shark Bay","SF","Shark Bay (SF)",2022,"HCB",1
"Shark Bay","SF","Shark Bay (SF)",2022,"NIA",28
"Shark Bay","SF","Shark Bay (SF)",2022,"NL",112
"Shark Bay","SF","Shark Bay (SF)",2022,"OT",1
"Shark Bay","SF","Shark Bay (SF)",2023,"HC",30
"Shark Bay","SF","Shark Bay (SF)",2023,"NIA",2
"Shark Bay","SF","Shark Bay (SF)",2023,"NL",126
"Shark Bay","SF","Shark Bay (SF)",2023,"OT",2
"Shark Bay","SF","Shark Bay (SF)",2024,"HC",27
"Shark Bay","SF","Shark Bay (SF)",2024,"HCB",1
"Shark Bay","SF","Shark Bay (SF)",2024,"NIA",21
"Shark Bay","SF","Shark Bay (SF)",2024,"NL",111
"Coral Cascade","NS","Coral Cascade (NS)",2013,"HC",69
"Coral Cascade","NS","Coral Cascade (NS)",2013,"NL",87
"Coral Cascade","NS","Coral Cascade (NS)",2013,"OT",1
"Coral Cascade","NS","Coral Cascade (NS)",2013,"SC",2
"Coral Cascade","NS","Coral Cascade (NS)",2013,"SP",1
"Coral Cascade","NS","Coral Cascade (NS)",2014,"HC",79
"Coral Cascade","NS","Coral Cascade (NS)",2014,"NL",65
"Coral Cascade","NS","Coral Cascade (NS)",2014,"OT",2
"Coral Cascade","NS","Coral Cascade (NS)",2014,"SC",13
"Coral Cascade","NS","Coral Cascade (NS)",2014,"SP",1
"Coral Cascade","NS","Coral Cascade (NS)",2015,"HC",91
"Coral Cascade","NS","Coral Cascade (NS)",2015,"NL",61
"Coral Cascade","NS","Coral Cascade (NS)",2015,"OT",2
"Coral Cascade","NS","Coral Cascade (NS)",2015,"RKC",4
"Coral Cascade","NS","Coral Cascade (NS)",2015,"SC",2
"Coral Cascade","NS","Coral Cascade (NS)",2016,"HC",97
"Coral Cascade","NS","Coral Cascade (NS)",2016,"HCB",3
"Coral Cascade","NS","Coral Cascade (NS)",2016,"NIA",1
"Coral Cascade","NS","Coral Cascade (NS)",2016,"NL",52
"Coral Cascade","NS","Coral Cascade (NS)",2016,"OT",1
"Coral Cascade","NS","Coral Cascade (NS)",2016,"SC",6
"Coral Cascade","NS","Coral Cascade (NS)",2017,"HC",72
"Coral Cascade","NS","Coral Cascade (NS)",2017,"HCB",16
"Coral Cascade","NS","Coral Cascade (NS)",2017,"NL",61
"Coral Cascade","NS","Coral Cascade (NS)",2017,"OT",2
"Coral Cascade","NS","Coral Cascade (NS)",2017,"RKC",1
"Coral Cascade","NS","Coral Cascade (NS)",2017,"SC",8
"Coral Cascade","NS","Coral Cascade (NS)",2018,"HC",85
"Coral Cascade","NS","Coral Cascade (NS)",2018,"HCB",2
"Coral Cascade","NS","Coral Cascade (NS)",2018,"NIA",1
"Coral Cascade","NS","Coral Cascade (NS)",2018,"NL",60
"Coral Cascade","NS","Coral Cascade (NS)",2018,"OT",7
"Coral Cascade","NS","Coral Cascade (NS)",2018,"RKC",1
"Coral Cascade","NS","Coral Cascade (NS)",2018,"SC",4
"Coral Cascade","NS","Coral Cascade (NS)",2019,"HC",85
"Coral Cascade","NS","Coral Cascade (NS)",2019,"HCB",2
"Coral Cascade","NS","Coral Cascade (NS)",2019,"NIA",3
