"SITE","year","substrate_group","Proportion"
"Canyons","2013","HC",0.693
"Canyons","2013","HCB",0.006
"Canyons","2013","NIA",0
"Canyons","2013","NL",0.288
"Canyons","2013","NR",0
"Canyons","2013","OT",0
"Canyons","2013","RKC",0
"Canyons","2013","SC",0.013
"Canyons","2013","SP",0
"Canyons","2014","HC",0.626
"Canyons","2014","HCB",0
"Canyons","2014","NIA",0
"Canyons","2014","NL",0.35
"Canyons","2014","NR",0
"Canyons","2014","OT",0
"Canyons","2014","RKC",0.019
"Canyons","2014","SC",0.006
"Canyons","2014","SP",0
"Canyons","2015","HC",0.631
"Canyons","2015","HCB",0
"Canyons","2015","NIA",0
"Canyons","2015","NL",0.369
"Canyons","2015","NR",0
"Canyons","2015","OT",0
"Canyons","2015","RKC",0
"Canyons","2015","SC",0
"Canyons","2015","SP",0
"Canyons","2016","HC",0.793
"Canyons","2016","HCB",0.038
"Canyons","2016","NIA",0
"Canyons","2016","NL",0.169
"Canyons","2016","NR",0
"Canyons","2016","OT",0
"Canyons","2016","RKC",0
"Canyons","2016","SC",0
"Canyons","2016","SP",0
"Canyons","2017","HC",0.606
"Canyons","2017","HCB",0
"Canyons","2017","NIA",0
"Canyons","2017","NL",0.368
"Canyons","2017","NR",0
"Canyons","2017","OT",0
"Canyons","2017","RKC",0.006
"Canyons","2017","SC",0.013
"Canyons","2017","SP",0.006
"Canyons","2018","HC",0.676
"Canyons","2018","HCB",0.013
"Canyons","2018","NIA",0
"Canyons","2018","NL",0.313
"Canyons","2018","NR",0
"Canyons","2018","OT",0
"Canyons","2018","RKC",0
"Canyons","2018","SC",0
"Canyons","2018","SP",0
"Canyons","2019","HC",0.676
"Canyons","2019","HCB",0
"Canyons","2019","NIA",0
"Canyons","2019","NL",0.319
"Canyons","2019","NR",0
"Canyons","2019","OT",0.006
"Canyons","2019","RKC",0
"Canyons","2019","SC",0
"Canyons","2019","SP",0
"Canyons","2020","HC",0.763
"Canyons","2020","HCB",0
"Canyons","2020","NIA",0
"Canyons","2020","NL",0.225
"Canyons","2020","NR",0
"Canyons","2020","OT",0
"Canyons","2020","RKC",0.013
"Canyons","2020","SC",0
"Canyons","2020","SP",0
"Canyons","2021","HC",0.73
"Canyons","2021","HCB",0
"Canyons","2021","NIA",0.006
"Canyons","2021","NL",0.25
"Canyons","2021","NR",0
"Canyons","2021","OT",0
"Canyons","2021","RKC",0.013
"Canyons","2021","SC",0
"Canyons","2021","SP",0
"Canyons","2022","HC",0.719
"Canyons","2022","HCB",0
"Canyons","2022","NIA",0
"Canyons","2022","NL",0.282
"Canyons","2022","NR",0
"Canyons","2022","OT",0
"Canyons","2022","RKC",0
"Canyons","2022","SC",0
"Canyons","2022","SP",0
"Canyons","2023","HC",0.625
"Canyons","2023","HCB",0.013
"Canyons","2023","NIA",0.006
"Canyons","2023","NL",0.35
"Canyons","2023","NR",0
"Canyons","2023","OT",0
"Canyons","2023","RKC",0
"Canyons","2023","SC",0.006
"Canyons","2023","SP",0
"Canyons","2024","HC",0.506
"Canyons","2024","HCB",0.013
"Canyons","2024","NIA",0
"Canyons","2024","NL",0.482
"Canyons","2024","NR",0
"Canyons","2024","OT",0
"Canyons","2024","RKC",0
"Canyons","2024","SC",0
"Canyons","2024","SP",0
"Cappuccino","2013","HC",0.188
"Cappuccino","2013","HCB",0.006
"Cappuccino","2013","NIA",0
"Cappuccino","2013","NL",0.799
"Cappuccino","2013","NR",0
"Cappuccino","2013","OT",0
"Cappuccino","2013","RKC",0.006
"Cappuccino","2013","SC",0
"Cappuccino","2013","SP",0
"Cappuccino","2014","HC",0.237
"Cappuccino","2014","HCB",0.038
"Cappuccino","2014","NIA",0.038
"Cappuccino","2014","NL",0.688
"Cappuccino","2014","NR",0
"Cappuccino","2014","OT",0
"Cappuccino","2014","RKC",0
"Cappuccino","2014","SC",0
"Cappuccino","2014","SP",0
"Cappuccino","2015","HC",0.288
"Cappuccino","2015","HCB",0.006
"Cappuccino","2015","NIA",0
"Cappuccino","2015","NL",0.682
"Cappuccino","2015","NR",0
"Cappuccino","2015","OT",0.006
"Cappuccino","2015","RKC",0.006
"Cappuccino","2015","SC",0
"Cappuccino","2015","SP",0.013
"Cappuccino","2016","HC",0.244
"Cappuccino","2016","HCB",0.069
"Cappuccino","2016","NIA",0.013
"Cappuccino","2016","NL",0.657
"Cappuccino","2016","NR",0
"Cappuccino","2016","OT",0.019
"Cappuccino","2016","RKC",0
"Cappuccino","2016","SC",0
"Cappuccino","2016","SP",0
"Cappuccino","2017","HC",0.157
"Cappuccino","2017","HCB",0.013
"Cappuccino","2017","NIA",0.006
"Cappuccino","2017","NL",0.825
"Cappuccino","2017","NR",0
"Cappuccino","2017","OT",0
"Cappuccino","2017","RKC",0
"Cappuccino","2017","SC",0
"Cappuccino","2017","SP",0
"Cappuccino","2018","HC",0.269
"Cappuccino","2018","HCB",0.025
"Cappuccino","2018","NIA",0.013
"Cappuccino","2018","NL",0.669
"Cappuccino","2018","NR",0
"Cappuccino","2018","OT",0.013
"Cappuccino","2018","RKC",0.013
"Cappuccino","2018","SC",0
"Cappuccino","2018","SP",0
"Cappuccino","2019","HC",0.214
"Cappuccino","2019","HCB",0.006
"Cappuccino","2019","NIA",0
"Cappuccino","2019","NL",0.768
"Cappuccino","2019","NR",0
"Cappuccino","2019","OT",0.013
"Cappuccino","2019","RKC",0
"Cappuccino","2019","SC",0
"Cappuccino","2019","SP",0
"Cappuccino","2020","HC",0.182
"Cappuccino","2020","HCB",0.006
"Cappuccino","2020","NIA",0.038
"Cappuccino","2020","NL",0.762
"Cappuccino","2020","NR",0
"Cappuccino","2020","OT",0.013
"Cappuccino","2020","RKC",0
"Cappuccino","2020","SC",0
"Cappuccino","2020","SP",0
"Cappuccino","2021","HC",0.151
"Cappuccino","2021","HCB",0
"Cappuccino","2021","NIA",0
"Cappuccino","2021","NL",0.813
"Cappuccino","2021","NR",0
"Cappuccino","2021","OT",0.031
"Cappuccino","2021","RKC",0.006
"Cappuccino","2021","SC",0
"Cappuccino","2021","SP",0
"Cappuccino","2022","HC",0.156
"Cappuccino","2022","HCB",0.006
"Cappuccino","2022","NIA",0.025
"Cappuccino","2022","NL",0.775
"Cappuccino","2022","NR",0
"Cappuccino","2022","OT",0
"Cappuccino","2022","RKC",0.038
"Cappuccino","2022","SC",0
"Cappuccino","2022","SP",0
"Cappuccino","2023","HC",0.357
"Cappuccino","2023","HCB",0
"Cappuccino","2023","NIA",0.006
"Cappuccino","2023","NL",0.619
"Cappuccino","2023","NR",0
"Cappuccino","2023","OT",0.019
"Cappuccino","2023","RKC",0
"Cappuccino","2023","SC",0
"Cappuccino","2023","SP",0
"Cappuccino","2024","HC",0.238
"Cappuccino","2024","HCB",0.006
"Cappuccino","2024","NIA",0.019
"Cappuccino","2024","NL",0.737
"Cappuccino","2024","NR",0
"Cappuccino","2024","OT",0
"Cappuccino","2024","RKC",0
"Cappuccino","2024","SC",0
"Cappuccino","2024","SP",0
"Coral Cascade","2013","HC",0.432
"Coral Cascade","2013","HCB",0
"Coral Cascade","2013","NIA",0
"Coral Cascade","2013","NL",0.543
"Coral Cascade","2013","NR",0
"Coral Cascade","2013","OT",0.006
"Coral Cascade","2013","RKC",0
"Coral Cascade","2013","SC",0.013
"Coral Cascade","2013","SP",0.006
"Coral Cascade","2014","HC",0.494
"Coral Cascade","2014","HCB",0
"Coral Cascade","2014","NIA",0
"Coral Cascade","2014","NL",0.406
"Coral Cascade","2014","NR",0
"Coral Cascade","2014","OT",0.013
"Coral Cascade","2014","RKC",0
"Coral Cascade","2014","SC",0.081
"Coral Cascade","2014","SP",0.006
"Coral Cascade","2015","HC",0.568
"Coral Cascade","2015","HCB",0
"Coral Cascade","2015","NIA",0
"Coral Cascade","2015","NL",0.381
"Coral Cascade","2015","NR",0
"Coral Cascade","2015","OT",0.013
"Coral Cascade","2015","RKC",0.025
"Coral Cascade","2015","SC",0.013
"Coral Cascade","2015","SP",0
"Coral Cascade","2016","HC",0.605
"Coral Cascade","2016","HCB",0.019
"Coral Cascade","2016","NIA",0.006
"Coral Cascade","2016","NL",0.325
"Coral Cascade","2016","NR",0
"Coral Cascade","2016","OT",0.006
"Coral Cascade","2016","RKC",0
"Coral Cascade","2016","SC",0.038
"Coral Cascade","2016","SP",0
"Coral Cascade","2017","HC",0.45
"Coral Cascade","2017","HCB",0.1
"Coral Cascade","2017","NIA",0
"Coral Cascade","2017","NL",0.381
"Coral Cascade","2017","NR",0
"Coral Cascade","2017","OT",0.013
"Coral Cascade","2017","RKC",0.006
"Coral Cascade","2017","SC",0.05
"Coral Cascade","2017","SP",0
"Coral Cascade","2018","HC",0.531
"Coral Cascade","2018","HCB",0.013
"Coral Cascade","2018","NIA",0.006
"Coral Cascade","2018","NL",0.375
"Coral Cascade","2018","NR",0
"Coral Cascade","2018","OT",0.044
"Coral Cascade","2018","RKC",0.006
"Coral Cascade","2018","SC",0.026
"Coral Cascade","2018","SP",0
"Coral Cascade","2019","HC",0.532
"Coral Cascade","2019","HCB",0.013
"Coral Cascade","2019","NIA",0.019
"Coral Cascade","2019","NL",0.369
"Coral Cascade","2019","NR",0
"Coral Cascade","2019","OT",0.025
"Coral Cascade","2019","RKC",0.006
"Coral Cascade","2019","SC",0.038
"Coral Cascade","2019","SP",0
"Coral Cascade","2020","HC",0.601
"Coral Cascade","2020","HCB",0
"Coral Cascade","2020","NIA",0.019
"Coral Cascade","2020","NL",0.325
"Coral Cascade","2020","NR",0
"Coral Cascade","2020","OT",0
"Coral Cascade","2020","RKC",0
"Coral Cascade","2020","SC",0.056
"Coral Cascade","2020","SP",0
"Coral Cascade","2021","HC",0.668
"Coral Cascade","2021","HCB",0
"Coral Cascade","2021","NIA",0
"Coral Cascade","2021","NL",0.238
"Coral Cascade","2021","NR",0
"Coral Cascade","2021","OT",0.062
"Coral Cascade","2021","RKC",0
"Coral Cascade","2021","SC",0.031
"Coral Cascade","2021","SP",0
"Coral Cascade","2022","HC",0.557
"Coral Cascade","2022","HCB",0.006
"Coral Cascade","2022","NIA",0
"Coral Cascade","2022","NL",0.381
"Coral Cascade","2022","NR",0
"Coral Cascade","2022","OT",0.025
"Coral Cascade","2022","RKC",0
"Coral Cascade","2022","SC",0.031
"Coral Cascade","2022","SP",0
"Coral Cascade","2023","HC",0.794
"Coral Cascade","2023","HCB",0
"Coral Cascade","2023","NIA",0
"Coral Cascade","2023","NL",0.194
"Coral Cascade","2023","NR",0
"Coral Cascade","2023","OT",0
"Coral Cascade","2023","RKC",0
"Coral Cascade","2023","SC",0.013
"Coral Cascade","2023","SP",0
"Coral Cascade","2024","HC",0.294
"Coral Cascade","2024","HCB",0
"Coral Cascade","2024","NIA",0.025
"Coral Cascade","2024","NL",0.606
"Coral Cascade","2024","NR",0
"Coral Cascade","2024","OT",0.05
"Coral Cascade","2024","RKC",0.006
"Coral Cascade","2024","SC",0.019
"Coral Cascade","2024","SP",0
"Coral Grotto","2013","HC",0.288
"Coral Grotto","2013","HCB",0
"Coral Grotto","2013","NIA",0.006
"Coral Grotto","2013","NL",0.656
"Coral Grotto","2013","NR",0
"Coral Grotto","2013","OT",0.013
"Coral Grotto","2013","RKC",0
"Coral Grotto","2013","SC",0.025
"Coral Grotto","2013","SP",0.012
"Coral Grotto","2014","HC",0.339
"Coral Grotto","2014","HCB",0
"Coral Grotto","2014","NIA",0.006
"Coral Grotto","2014","NL",0.625
"Coral Grotto","2014","NR",0
"Coral Grotto","2014","OT",0
"Coral Grotto","2014","RKC",0
"Coral Grotto","2014","SC",0.026
"Coral Grotto","2014","SP",0.006
"Coral Grotto","2015","HC",0.433
"Coral Grotto","2015","HCB",0
"Coral Grotto","2015","NIA",0
"Coral Grotto","2015","NL",0.55
"Coral Grotto","2015","NR",0
"Coral Grotto","2015","OT",0
"Coral Grotto","2015","RKC",0
"Coral Grotto","2015","SC",0.019
"Coral Grotto","2015","SP",0
"Coral Grotto","2016","HC",0.6
"Coral Grotto","2016","HCB",0
"Coral Grotto","2016","NIA",0.05
"Coral Grotto","2016","NL",0.325
"Coral Grotto","2016","NR",0
"Coral Grotto","2016","OT",0
"Coral Grotto","2016","RKC",0
"Coral Grotto","2016","SC",0.025
"Coral Grotto","2016","SP",0
"Coral Grotto","2017","HC",0.47
"Coral Grotto","2017","HCB",0
"Coral Grotto","2017","NIA",0
"Coral Grotto","2017","NL",0.444
"Coral Grotto","2017","NR",0
"Coral Grotto","2017","OT",0
"Coral Grotto","2017","RKC",0
"Coral Grotto","2017","SC",0.081
"Coral Grotto","2017","SP",0.006
"Coral Grotto","2018","HC",0.594
"Coral Grotto","2018","HCB",0
"Coral Grotto","2018","NIA",0
"Coral Grotto","2018","NL",0.368
"Coral Grotto","2018","NR",0
"Coral Grotto","2018","OT",0.013
"Coral Grotto","2018","RKC",0
"Coral Grotto","2018","SC",0.025
"Coral Grotto","2018","SP",0
"Coral Grotto","2020","HC",0.606
"Coral Grotto","2020","HCB",0
"Coral Grotto","2020","NIA",0
"Coral Grotto","2020","NL",0.324
"Coral Grotto","2020","NR",0
"Coral Grotto","2020","OT",0.013
"Coral Grotto","2020","RKC",0
"Coral Grotto","2020","SC",0.056
"Coral Grotto","2020","SP",0
"Coral Grotto","2021","HC",0.689
"Coral Grotto","2021","HCB",0
"Coral Grotto","2021","NIA",0
"Coral Grotto","2021","NL",0.288
"Coral Grotto","2021","NR",0
"Coral Grotto","2021","OT",0
"Coral Grotto","2021","RKC",0.006
"Coral Grotto","2021","SC",0.019
"Coral Grotto","2021","SP",0
"Coral Grotto","2022","HC",0.67
"Coral Grotto","2022","HCB",0
"Coral Grotto","2022","NIA",0
"Coral Grotto","2022","NL",0.275
"Coral Grotto","2022","NR",0
"Coral Grotto","2022","OT",0.013
"Coral Grotto","2022","RKC",0
"Coral Grotto","2022","SC",0.038
"Coral Grotto","2022","SP",0.006
"Coral Grotto","2023","HC",0.619
"Coral Grotto","2023","HCB",0
"Coral Grotto","2023","NIA",0
"Coral Grotto","2023","NL",0.344
"Coral Grotto","2023","NR",0.006
"Coral Grotto","2023","OT",0.013
"Coral Grotto","2023","RKC",0
"Coral Grotto","2023","SC",0.019
"Coral Grotto","2023","SP",0
"Coral Grotto","2024","HC",0.263
"Coral Grotto","2024","HCB",0.006
"Coral Grotto","2024","NIA",0.013
"Coral Grotto","2024","NL",0.681
"Coral Grotto","2024","NR",0
"Coral Grotto","2024","OT",0
"Coral Grotto","2024","RKC",0.012
"Coral Grotto","2024","SC",0.025
"Coral Grotto","2024","SP",0
"Half Way","2014","HC",0.312
"Half Way","2014","HCB",0.013
"Half Way","2014","NIA",0.006
"Half Way","2014","NL",0.612
"Half Way","2014","NR",0
"Half Way","2014","OT",0
"Half Way","2014","RKC",0.006
"Half Way","2014","SC",0.05
"Half Way","2014","SP",0
"Half Way","2015","HC",0.306
"Half Way","2015","HCB",0
"Half Way","2015","NIA",0
"Half Way","2015","NL",0.651
"Half Way","2015","NR",0
"Half Way","2015","OT",0
"Half Way","2015","RKC",0
"Half Way","2015","SC",0.031
"Half Way","2015","SP",0.013
"Half Way","2016","HC",0.168
"Half Way","2016","HCB",0.013
"Half Way","2016","NIA",0.006
"Half Way","2016","NL",0.72
"Half Way","2016","NR",0
"Half Way","2016","OT",0
"Half Way","2016","RKC",0
"Half Way","2016","SC",0.051
"Half Way","2016","SP",0.044
"Half Way","2017","HC",0.182
"Half Way","2017","HCB",0.019
"Half Way","2017","NIA",0
"Half Way","2017","NL",0.732
"Half Way","2017","NR",0
"Half Way","2017","OT",0
"Half Way","2017","RKC",0.006
"Half Way","2017","SC",0.056
"Half Way","2017","SP",0.006
"Half Way","2020","HC",0.263
"Half Way","2020","HCB",0
"Half Way","2020","NIA",0
"Half Way","2020","NL",0.651
"Half Way","2020","NR",0
"Half Way","2020","OT",0
"Half Way","2020","RKC",0
"Half Way","2020","SC",0.075
"Half Way","2020","SP",0.013
"Half Way","2021","HC",0.3
"Half Way","2021","HCB",0
"Half Way","2021","NIA",0.044
"Half Way","2021","NL",0.6
"Half Way","2021","NR",0
"Half Way","2021","OT",0
"Half Way","2021","RKC",0
"Half Way","2021","SC",0.056
"Half Way","2021","SP",0
"Half Way","2022","HC",0.243
"Half Way","2022","HCB",0
"Half Way","2022","NIA",0
"Half Way","2022","NL",0.712
"Half Way","2022","NR",0
"Half Way","2022","OT",0
"Half Way","2022","RKC",0
"Half Way","2022","SC",0.044
"Half Way","2022","SP",0
"Half Way","2023","HC",0.463
"Half Way","2023","HCB",0
"Half Way","2023","NIA",0
"Half Way","2023","NL",0.537
"Half Way","2023","NR",0
"Half Way","2023","OT",0
"Half Way","2023","RKC",0
"Half Way","2023","SC",0
"Half Way","2023","SP",0
"Half Way","2024","HC",0.162
"Half Way","2024","HCB",0
"Half Way","2024","NIA",0.075
"Half Way","2024","NL",0.737
"Half Way","2024","NR",0
"Half Way","2024","OT",0
"Half Way","2024","RKC",0.013
"Half Way","2024","SC",0.013
"Half Way","2024","SP",0
"Harry's Bommie","2013","HC",0.633
"Harry's Bommie","2013","HCB",0
"Harry's Bommie","2013","NIA",0
"Harry's Bommie","2013","NL",0.332
"Harry's Bommie","2013","NR",0
"Harry's Bommie","2013","OT",0
"Harry's Bommie","2013","RKC",0.012
"Harry's Bommie","2013","SC",0.019
"Harry's Bommie","2013","SP",0.006
"Harry's Bommie","2014","HC",0.731
"Harry's Bommie","2014","HCB",0.006
"Harry's Bommie","2014","NIA",0.006
"Harry's Bommie","2014","NL",0.219
"Harry's Bommie","2014","NR",0
"Harry's Bommie","2014","OT",0
"Harry's Bommie","2014","RKC",0.019
"Harry's Bommie","2014","SC",0.019
"Harry's Bommie","2014","SP",0
"Harry's Bommie","2015","HC",0.613
"Harry's Bommie","2015","HCB",0.013
"Harry's Bommie","2015","NIA",0
"Harry's Bommie","2015","NL",0.376
"Harry's Bommie","2015","NR",0
"Harry's Bommie","2015","OT",0
"Harry's Bommie","2015","RKC",0
"Harry's Bommie","2015","SC",0
"Harry's Bommie","2015","SP",0
"Harry's Bommie","2016","HC",0.838
"Harry's Bommie","2016","HCB",0.025
"Harry's Bommie","2016","NIA",0
"Harry's Bommie","2016","NL",0.131
"Harry's Bommie","2016","NR",0
"Harry's Bommie","2016","OT",0
"Harry's Bommie","2016","RKC",0
"Harry's Bommie","2016","SC",0.006
"Harry's Bommie","2016","SP",0
"Harry's Bommie","2017","HC",0.526
"Harry's Bommie","2017","HCB",0.019
"Harry's Bommie","2017","NIA",0
"Harry's Bommie","2017","NL",0.362
"Harry's Bommie","2017","NR",0
"Harry's Bommie","2017","OT",0.006
"Harry's Bommie","2017","RKC",0.043
"Harry's Bommie","2017","SC",0.031
"Harry's Bommie","2017","SP",0.013
"Harry's Bommie","2018","HC",0.733
"Harry's Bommie","2018","HCB",0.019
"Harry's Bommie","2018","NIA",0
"Harry's Bommie","2018","NL",0.25
"Harry's Bommie","2018","NR",0
"Harry's Bommie","2018","OT",0
"Harry's Bommie","2018","RKC",0
"Harry's Bommie","2018","SC",0
"Harry's Bommie","2018","SP",0
"Harry's Bommie","2019","HC",0.657
"Harry's Bommie","2019","HCB",0.031
"Harry's Bommie","2019","NIA",0
"Harry's Bommie","2019","NL",0.257
"Harry's Bommie","2019","NR",0
"Harry's Bommie","2019","OT",0
"Harry's Bommie","2019","RKC",0.006
"Harry's Bommie","2019","SC",0.051
"Harry's Bommie","2019","SP",0
"Harry's Bommie","2020","HC",0.651
"Harry's Bommie","2020","HCB",0.006
"Harry's Bommie","2020","NIA",0
"Harry's Bommie","2020","NL",0.332
"Harry's Bommie","2020","NR",0
"Harry's Bommie","2020","OT",0
"Harry's Bommie","2020","RKC",0
"Harry's Bommie","2020","SC",0.013
"Harry's Bommie","2020","SP",0
"Harry's Bommie","2021","HC",0.631
"Harry's Bommie","2021","HCB",0
"Harry's Bommie","2021","NIA",0.006
"Harry's Bommie","2021","NL",0.35
"Harry's Bommie","2021","NR",0
"Harry's Bommie","2021","OT",0
"Harry's Bommie","2021","RKC",0
"Harry's Bommie","2021","SC",0.012
"Harry's Bommie","2021","SP",0
"Harry's Bommie","2022","HC",0.744
"Harry's Bommie","2022","HCB",0
"Harry's Bommie","2022","NIA",0
"Harry's Bommie","2022","NL",0.237
"Harry's Bommie","2022","NR",0
"Harry's Bommie","2022","OT",0.006
"Harry's Bommie","2022","RKC",0.006
"Harry's Bommie","2022","SC",0.006
"Harry's Bommie","2022","SP",0
"Harry's Bommie","2023","HC",0.675
"Harry's Bommie","2023","HCB",0.006
"Harry's Bommie","2023","NIA",0
"Harry's Bommie","2023","NL",0.288
"Harry's Bommie","2023","NR",0
"Harry's Bommie","2023","OT",0
"Harry's Bommie","2023","RKC",0
"Harry's Bommie","2023","SC",0.012
"Harry's Bommie","2023","SP",0.019
"Harry's Bommie","2024","HC",0.106
"Harry's Bommie","2024","HCB",0.262
"Harry's Bommie","2024","NIA",0.019
"Harry's Bommie","2024","NL",0.469
"Harry's Bommie","2024","NR",0
"Harry's Bommie","2024","OT",0
"Harry's Bommie","2024","RKC",0.094
"Harry's Bommie","2024","SC",0.051
"Harry's Bommie","2024","SP",0
"Heron Bommie","2013","HC",0.599
"Heron Bommie","2013","HCB",0.062
"Heron Bommie","2013","NIA",0
"Heron Bommie","2013","NL",0.282
"Heron Bommie","2013","NR",0
"Heron Bommie","2013","OT",0
"Heron Bommie","2013","RKC",0.031
"Heron Bommie","2013","SC",0.026
"Heron Bommie","2013","SP",0
"Heron Bommie","2014","HC",0.714
"Heron Bommie","2014","HCB",0.05
"Heron Bommie","2014","NIA",0.038
"Heron Bommie","2014","NL",0.15
"Heron Bommie","2014","NR",0
"Heron Bommie","2014","OT",0.006
"Heron Bommie","2014","RKC",0.018
"Heron Bommie","2014","SC",0.025
"Heron Bommie","2014","SP",0
"Heron Bommie","2015","HC",0.643
"Heron Bommie","2015","HCB",0.094
"Heron Bommie","2015","NIA",0
"Heron Bommie","2015","NL",0.175
"Heron Bommie","2015","NR",0
"Heron Bommie","2015","OT",0
"Heron Bommie","2015","RKC",0.038
"Heron Bommie","2015","SC",0.05
"Heron Bommie","2015","SP",0
"Heron Bommie","2016","HC",0.463
"Heron Bommie","2016","HCB",0.006
"Heron Bommie","2016","NIA",0
"Heron Bommie","2016","NL",0.431
"Heron Bommie","2016","NR",0
"Heron Bommie","2016","OT",0.044
"Heron Bommie","2016","RKC",0
"Heron Bommie","2016","SC",0.056
"Heron Bommie","2016","SP",0
"Heron Bommie","2017","HC",0.531
"Heron Bommie","2017","HCB",0.006
"Heron Bommie","2017","NIA",0
"Heron Bommie","2017","NL",0.356
"Heron Bommie","2017","NR",0
"Heron Bommie","2017","OT",0.081
"Heron Bommie","2017","RKC",0.013
"Heron Bommie","2017","SC",0.006
"Heron Bommie","2017","SP",0.006
"Heron Bommie","2018","HC",0.663
"Heron Bommie","2018","HCB",0
"Heron Bommie","2018","NIA",0
"Heron Bommie","2018","NL",0.27
"Heron Bommie","2018","NR",0
"Heron Bommie","2018","OT",0.013
"Heron Bommie","2018","RKC",0
"Heron Bommie","2018","SC",0.056
"Heron Bommie","2018","SP",0
"Heron Bommie","2019","HC",0.432
"Heron Bommie","2019","HCB",0
"Heron Bommie","2019","NIA",0.006
"Heron Bommie","2019","NL",0.538
"Heron Bommie","2019","NR",0
"Heron Bommie","2019","OT",0.019
"Heron Bommie","2019","RKC",0.006
"Heron Bommie","2019","SC",0
"Heron Bommie","2019","SP",0
"Heron Bommie","2020","HC",0.606
"Heron Bommie","2020","HCB",0
"Heron Bommie","2020","NIA",0
"Heron Bommie","2020","NL",0.357
"Heron Bommie","2020","NR",0
"Heron Bommie","2020","OT",0
"Heron Bommie","2020","RKC",0
